id,chinese,english,theme id,complexity rating,root question id
1,你好！好耐冇見，你最近好唔好呀？,Hello! Long time no see,1,1,NULL
2,我好好，多謝。,"I’m good, thank you.",1,1,1
3,最近點呀？,How have you been recently?,1,1,NULL
4,都幾忙，不過一切都好。,"Quite busy, but everything’s fine.",1,1,3
5,最近有冇同朋友出街呀？,Have you been hanging out with friends lately?,1,3,NULL
6,有呀，上個禮拜去咗飲茶，好開心呀！,"Yeah, we went for dim sum last week. It was great!",1,3,5
7,聽講你最近轉咗工，係咪呀？,"I heard you recently changed jobs, is that true?",1,4,NULL
8,係呀，我而家喺銀行做文職，幾好呀！,"Yes, I’m now working in a bank as a clerk. It’s pretty good!	",1,2,7
9,唔係呀，我仲喺舊公司做緊，但係最近忙咗好多。,"No, I’m still at my old job, but things have gotten a lot busier recently.	",1,2,7
10,係呀，我轉咗去一間細啲嘅公司，壓力冇咁大。,"Yes, I moved to a smaller company, and the work pressure is much less now.",1,2,7
11,係呀，我而家做自由工作者，可以有多啲時間陪屋企人。	,"Yes, I’m freelancing now, so I have more time to spend with my family.",1,2,7
12,你最近有冇乜特別嘅計劃呀?,Do you have any special plans coming up? ,1,2,NULL
13,有呀，計劃下個月去旅行，想去日本睇櫻花！,"Yes, I’m planning to go on a trip next month to see the cherry blossoms in Japan!",1,3,12
14,冇乜特別嘅計劃，不過想多啲時間陪家人。,"No special plans, but I want to spend more time with my family.",1,2,12
15,其實有呀，打算參加一個烹飪班，學多啲新菜式。,"Actually, yes, I plan to join a cooking class to learn some new recipes.",1,3,12
16,最近有冇做過咩新嘅嘢？,Have you done anything new lately?,1,2,NULL
17,今排工作忙唔忙？,Have you been busy with work lately?,1,2,NULL
18,你嘅周末通常點樣過？,How do you usually spend your weekends?,1,2,NULL
19,最近有冇試過咩好食嘅餐廳？,Have you tried any good restaurants recently?,1,2,NULL
20,你有冇興趣學新嘢？,Are you interested in learning something new?,1,3,NULL
21,有呀，上個星期去咗攀岩，真係好有挑戰性！,"Yes, I went rock climbing last week, it was really challenging!",1,3,16
22,最近開始學打高爾夫球，唔係好容易，但都幾開心。,"I recently started learning golf. It's not easy, but it's quite fun.",1,3,16
23,其實冇咩新嘢，日常生活都幾平淡。,"Not really, everyday life has been pretty ordinary.",1,2,16
24,嗯，都幾忙，不過都試住平衡返生活同工作。,"Yeah, it's been quite busy, but I try to balance work and life.",1,3,17
25,最近唔係咁忙，終於可以放鬆少少。,"It hasn't been as busy recently, so I can finally relax a bit.",1,2,17
26,工作好忙，成日都加班，有時都覺得攰。,"Work has been busy, always overtime, sometimes I feel exhausted.",1,3,17
27,我通常會同朋友出去旅行，或者在家睇電影。,I usually go on trips with friends or watch movies at home.,1,2,18
28,周末我會去公園跑步，保持身體健康。,"On weekends, I go running in the park to stay fit.",1,3,18
29,我多數會同家人食飯或者休息。,I mostly have meals with my family or just rest.,1,2,18
30,最近去咗一間新開嘅意大利餐廳，意粉好正！,"I recently went to a newly opened Italian restaurant, and the pasta was excellent!",1,2,19
31,係呀，我試過一間新嘅日式餐廳，食咗好好嘅刺身。,"Yes, I tried a new Japanese restaurant and had some really good sashimi.",1,2,19
32,最近冇試過新餐廳，但都係有時去返啲舊嘅地方食。,"I haven't tried any new restaurants lately, but I sometimes go back to old places.",1,2,19
33,我一直想學烹飪，但未有機會，可能下個月會報個班。,"I've always wanted to learn cooking, but haven't had the chance. I might sign up for a class next month.",1,3,20
34,有呀，最近開始學鋼琴，想試下新嘢。,"Yes, I've started learning the piano recently, just trying something new.",1,3,20
35,唔係咁有興趣，現在都滿足於現有嘅興趣。,"Not really interested, I'm happy with my current hobbies.",1,2,20
36,你最近有冇去銀行辦理過咩事？,Have you been to the bank recently for any transactions?,2,2,NULL
37,你有冇開過銀行戶口？,Have you ever opened a bank account?,2,2,NULL
38,你係咪有啲唔明白銀行手續，想我幫你解釋？,Do you need help understanding any banking procedures?,2,3,NULL
39,你會唔會擔心網上銀行嘅安全性？,Are you concerned about the security of online banking?,2,3,NULL
40,你有冇試過用手機應用程式辦理銀行業務？,Have you ever used a mobile app for banking services?,2,2,NULL
41,有呀，上個星期去咗銀行，辦理咗一筆存款。,"Yes, I went to the bank last week to make a deposit.",2,2,36
42,唔係最近，但我有時會去銀行辦理轉賬。,"Not recently, but I occasionally go to the bank to make transfers.",2,2,36
43,我最近都幾少去銀行，通常都係用網上銀行。,I haven't been to the bank much recently; I usually use online banking.,2,2,36
44,有呀，幾年前開咗個普通儲蓄戶口。,"Yes, I opened a regular savings account a few years ago.",2,2,37
45,我最近開咗個聯名戶口，想同家人一起理財。,I recently opened a joint account to manage finances with my family.,2,3,37
46,冇，我都未試過開戶口，不過有計劃想開個定期戶口。,"No, I've never opened an account, but I'm planning to open a fixed deposit account.",2,2,37
47,唔該，你可以解釋下如何做銀行轉賬嗎？,"Thanks, could you explain how to make a bank transfer?",2,3,38
48,係呀，我唔係好明白如何開立信用卡。,"Yes, I don't quite understand how to apply for a credit card.",2,3,38
49,我有時會唔清楚銀行的手續費，唔知應該點處理。,Sometimes I’m unclear about bank service fees and how to handle them.,2,3,38
50,會有少少擔心，不過我通常會設定雙重身份驗證。,"I am a bit concerned, but I usually enable two-factor authentication.",2,3,39
51,係呀，我唔太信任網上銀行，寧願去分行處理。,"Yes, I'm not very comfortable with online banking; I prefer to handle things in person.",2,3,39
52,我覺得網上銀行方便，但係要小心唔好俾人騙到。,"I find online banking convenient, but I have to be careful not to get scammed.",2,3,39
53,係呀，我最近試過用手機應用程式做過存款。,"Yes, I recently used a mobile app to make a deposit.",2,2,40
54,有，但有時會擔心唔知啲應用程式嘅安全性點樣。,"Yes, but sometimes I'm concerned about the security of these apps.",2,3,40
55,我未試過，但聽講有好多銀行都推出咗方便嘅應用程式。,"I haven’t tried it yet, but I’ve heard that many banks have launched convenient apps.",2,2,40
56,你最近有冇參加過技術面試？,Have you participated in any technical interviews recently?,3,3,NULL
57,你而家做緊咩工作？,What kind of work are you doing right now?,3,2,NULL
58,你覺得做軟件工程師最重要嘅技能係咩？,What do you think is the most important skill for a software engineer?,3,2,NULL
59,你會唔會參加開發者社群活動？,Do you participate in developer community events?,3,2,NULL
60,你最鍾意用邊種編程語言做開發？,Which programming language do you prefer to use for development?,3,2,NULL
61,有呀，上個月參加咗一場面試，不過最後唔係我嘅選擇。,"Yes, I participated in an interview last month, but it wasn’t the right fit for me.",3,3,56
62,最近冇，但我計劃幾個月後再試。,"Not recently, but I'm planning to try again in a few months.",3,2,56
63,我有試過多次面試，但通常會問好多算法問題。,"I've had several interviews, and they usually ask a lot of algorithm questions.",3,3,56
64,我而家係做一啲後端開發工作，專注於建設API同資料庫優化。,"I'm currently doing backend development work, focusing on building APIs and database optimization.",3,2,57
65,我係做初創公司嘅前端工程師，負責開發用戶界面。,"I'm a frontend engineer at a startup, working on developing user interfaces.",3,2,57
66,最近轉咗做產品經理，主要處理團隊協作同需求分析。,"I recently switched to being a product manager, mainly handling team coordination and requirement analysis.",3,3,57
67,我覺得最重要嘅技能係解決問題嘅能力，因為工程上經常會遇到新挑戰。,I think the most important skill is problem-solving because engineers often face new challenges.,3,2,58
68,設計模式同軟件架構知識都好重要，可以幫助維持代碼質量。,Knowledge of design patterns and software architecture is also very important for maintaining code quality.,3,3,58
69,溝通同協作能力都係軟件工程師唔可以忽略嘅技能，特別係開發團隊嘅工作。,"Communication and teamwork are essential skills for software engineers, especially in a team environment.",3,2,58
70,係呀，我會去一啲開發者聚會，識識新朋友同埋學新嘢。,"Yes, I go to developer meetups to network and learn new things.",3,2,59
71,冇經常參加，但有時會參加線上研討會同技術講座。,"I don’t attend often, but I sometimes join online webinars and tech talks.",3,2,59
72,我有參加一啲編程挑戰同黑客松，係一個好機會可以同其他工程師交流。,I participate in coding challenges and hackathons; it's a great way to connect with other engineers.,3,3,59
73,我鍾意用Python做開發，因為佢嘅語法簡單同埋有好多庫可以用。,I prefer using Python for development because of its simple syntax and rich ecosystem.,3,2,60
74,JavaScript都係我常用嘅語言，尤其係做網頁開發時。,"JavaScript is another language I use often, especially for web development.",3,2,60
75,最近我開始學Go語言，佢對於高效能應用好有幫助。,"I've recently started learning Go, which is great for high-performance applications.",3,3,60
76,你最近有冇留意過有關新技術嘅新聞？,Have you been paying attention to the news about new technologies lately?,4,2,NULL
77,你對最近嘅人工智能發展有咩睇法？,What do you think about the recent developments in artificial intelligence?,4,3,NULL
78,你知唔知道最近有冇新嘅智能手機推出？,Do you know if any new smartphones have been launched recently?,4,2,NULL
79,你覺得科技公司喺環保方面做得如何？,How do you think tech companies are doing in terms of environmental efforts?,4,3,NULL
80,最近有冇咩技術創新吸引咗你嘅注意？,Has any technological innovation caught your attention recently?,4,2,NULL
81,有呀，我最近睇咗篇有關量子電腦發展嘅文章。,"Yes, I recently read an article about the development of quantum computers.",4,2,76
82,我會定期關注科技新聞，尤其係關於新嘅產品同技術。,"I regularly follow tech news, especially about new products and technologies.",4,2,76
83,唔係，最近都冇留意到咩特別嘅新聞。,"No, I haven’t noticed any special news lately.",4,1,76
84,我覺得人工智能嘅進步真係好快，不過都有啲擔心佢嘅影響。,"I think the progress in AI is really fast, but I’m also concerned about its implications.",4,3,77
85,最近嘅人工智能技術可以做好多以前唔可能做嘅事，真係令人驚訝。,"Recent AI technology can do many things that were impossible before, it's really impressive.",4,3,77
86,我對人工智能嘅發展都幾有興趣，尤其係機器學習同深度學習。,"I’m quite interested in the development of AI, especially machine learning and deep learning.",4,3,77
87,我知道最近有部新手機推出咗，佢嘅相機功能好先進。,"I know there has been a new smartphone launched recently, and its camera features are very advanced.",4,2,78
88,有，最近有部新款手機推出咗，內部設計同性能都好唔錯。,"Yes, a new smartphone has been released recently, and its design and performance are quite good.",4,2,78
89,唔係，最近唔係好關心有冇新手機推出。,"No, I haven’t been paying much attention to new smartphone releases recently.",4,1,78
90,我覺得有啲科技公司已經開始採取更多環保措施，但都仲有好多需要改善嘅地方。,"I think some tech companies are starting to take more environmental measures, but there’s still a lot that needs improvement.",4,3,79
91,最近有啲公司會使用可再生能源同減少碳排放，係好事。,"Some companies are using renewable energy and reducing carbon emissions, which is a good thing.",4,3,79
92,我唔係好清楚科技公司喺環保方面嘅具體做法。,I’m not very clear about the specific actions tech companies are taking in terms of environmental efforts.,4,2,79
93,有呀，我最近有留意到無人駕駛技術嘅新進展。,"Yes, I’ve recently noticed new developments in autonomous driving technology.",4,2,80
94,係，最近有啲新嘅智能家居設備，係唔錯嘅創新。,"Yes, there have been some new smart home devices, which are interesting innovations.",4,2,80
95,最近冇咩特別嘅技術創新吸引到我。,There haven’t been any particular innovations that have caught my attention lately.,4,1,80
96,你最近有冇買咩新嘢？,Have you bought anything new recently?,5,2,NULL
97,你會唔會係市集或街市買嘢？,Do you ever shop at markets or street vendors?,5,2,NULL
98,你買嘢嘅時候會唔會砍價？,Do you bargain when you shop?,5,3,NULL
99,最近有冇咩好嘅折扣或特價產品？,Have you come across any good discounts or sale items recently?,5,2,NULL
100,你最鍾意邊間商店買嘢？,Which store do you like to shop at the most?,5,2,NULL
101,有呀，我最近買咗部新手機。,"Yes, I recently bought a new phone.",5,2,96
102,唔係，最近冇買咩新嘢。,"No, I haven’t bought anything new recently.",5,1,96
103,我最近買咗啲衣服同鞋。,I recently bought some clothes and shoes.,5,2,96
104,有時會，我覺得市集有好多平靚嘢。,"Sometimes, I do. I think markets have a lot of affordable and good items.",5,2,97
105,唔係，我比較鍾意去大型商場。,"No, I prefer shopping at big malls.",5,2,97
106,我會，尤其係買食品同本地產品。,"Yes, especially when buying food and local products.",5,2,97
107,會嘅，特別係去夜市或者小店。,"Yes, especially when I go to night markets or small shops.",5,3,98
108,唔會，我覺得唔太好意思。,"No, I don’t; I find it a bit awkward.",5,2,98
109,有時會，視乎情況同嘢嘅價錢。,"Sometimes, I do, depending on the situation and the price.",5,3,98
110,係呀，最近我買咗啲打折嘅電子產品。,"Yes, I’ve found some discounted electronic products recently.",5,2,99
111,唔係，最近冇見到咩特別嘅優惠。,"No, I haven’t come across any special offers lately.",5,1,99
112,有呀，我買咗啲特價嘅衣服，幾抵玩。,"Yes, I bought some clothes on sale. They were quite a good deal.",5,2,99
113,我最鍾意去大型百貨公司買嘢，選擇多。,I like shopping at big department stores the most; they have a lot of options.,5,2,100
114,我鍾意去專門店，因為產品質量比較有保障。,I prefer specialized stores because the quality of products is more reliable.,5,3,100
115,我唔係有特別鍾意嘅商店，視乎需要而決定。,I don’t have a particular store I like; it depends on what I need.,5,2,100
116,你今晚打算食咩？,What do you plan to eat tonight?,6,1,NULL
117,你最鍾意嘅餐廳係邊間？,What is your favorite restaurant?,6,2,NULL
118,你鍾意食咩菜式？,What type of cuisine do you like?,6,1,NULL
119,你平時食飯會唔會試新嘢？,Do you try new dishes when you eat out?,6,2,NULL
120,你有冇啲唔鍾意食嘅食材？,Are there any ingredients you don't like?,6,3,NULL
121,我打算今晚食個意大利餐，試下新開嘅餐廳。,"I plan to have Italian food tonight, trying out a new restaurant.",6,2,116
122,唔知，可能食家裡做嘅飯。,I’m not sure; maybe just eat something homemade.,6,1,116
123,我今晚會食中式炒菜，簡單又好味。,I’m going to have stir-fried Chinese dishes tonight; simple and delicious.,6,2,116
124,我最鍾意嘅餐廳係嗰間有自助餐嘅，選擇多又好食。,My favorite restaurant is the one with a buffet; there are a lot of choices and the food is good.,6,2,117
125,我鍾意去嗰間日本餐廳，佢哋嘅壽司好新鮮。,I like going to that Japanese restaurant; their sushi is very fresh.,6,3,117
126,我唔係有一間特別鍾意嘅餐廳，視乎心情而定。,I don’t have a particular favorite restaurant; it depends on my mood.,6,2,117
127,我最鍾意食意大利菜同日式菜。,I like Italian and Japanese cuisines the most.,6,1,118
128,我鍾意食本地菜，特別係中式。,"I like local food, especially Chinese cuisine.",6,1,118
129,我喜歡食西餐，尤其係扒房嘅牛扒。,"I enjoy Western food, especially steak from steakhouse restaurants.",6,2,118
130,會嘅，我鍾意試下唔同嘅菜式。,"Yes, I do. I like trying different dishes.",6,1,119
131,唔會，我通常都係食自己熟悉嘅嘢。,"No, I don’t; I usually stick to what I’m familiar with.",6,2,119
132,視乎心情，有時會試新嘢，有時就唔會。,"It depends on my mood; sometimes I try new dishes, sometimes I don’t.",6,2,119
133,我唔鍾意食辣嘢，會令我唔舒服。,I don’t like spicy food; it makes me uncomfortable.,6,3,120
134,我唔食海鮮，因為過敏。,I don’t eat seafood because I’m allergic.,6,3,120
135,我唔鍾意食苦瓜，味道太苦啦。,I don’t like bitter melon; the taste is too bitter.,6,2,120
136,你最近有冇計劃旅行？,Have you planned any recent trips?,7,1,NULL
137,你最鍾意嘅旅遊地點係邊？,What is your favorite travel destination?,7,2,NULL
138,你會唔會自助旅行？,Do you prefer traveling independently?,7,1,NULL
139,你平時選擇咩方法去旅行？,What mode of transport do you usually choose when you travel?,7,2,NULL
140,你鍾意住酒店定民宿？,Do you prefer staying at hotels or homestays?,7,2,NULL
141,有啊，我計劃下個月去日本旅遊。,"Yes, I’m planning a trip to Japan next month.",7,2,136
142,唔係好確定，可能會去香港。,I’m not sure yet; I might go to Hong Kong.,7,1,136
143,我計劃下個星期去海邊，放鬆一下。,I’m planning to go to the beach next week to relax.,7,2,136
144,我最鍾意嘅旅遊地點係巴黎，因為好浪漫。,My favorite travel destination is Paris because it’s so romantic.,7,3,137
145,我鍾意去新加坡，因為有好多美食。,I love going to Singapore because of the great food.,7,2,137
146,我最鍾意去泰國，尤其係普吉島，風景好靚。,"My favorite place is Thailand, especially Phuket; the scenery is beautiful.",7,3,137
147,會，我覺得自助旅行好自由，唔受限於團體。,"Yes, I do; I find independent travel very freeing and not restricted by a group.",7,2,138
148,唔會，我比較鍾意跟團旅行，唔使自己計劃。,"No, I prefer traveling with a tour group so I don’t have to plan everything myself.",7,2,138
149,視乎情況，有時會選擇自助旅行，有時會跟團。,"It depends on the situation; sometimes I choose independent travel, and other times I go with a group.",7,2,138
150,我通常會搭飛機，因為方便同快捷。,I usually travel by plane because it’s convenient and fast.,7,1,139
151,我鍾意搭火車，因為可以欣賞沿途風景。,I prefer taking the train because I can enjoy the scenery along the way.,7,2,139
152,我會視乎距離，短途就搭巴士，長途就搭飛機。,"It depends on the distance; for short trips, I take the bus, and for long ones, I fly.",7,2,139
153,我鍾意住酒店，因為比較方便同有設施。,I prefer staying at hotels because they are more convenient and have better facilities.,7,2,140
154,我比較鍾意住民宿，因為感覺更有本地特色。,I prefer staying at homestays because they offer more local flavor.,7,2,140
155,我會視乎情況，如果係旅遊景點附近就住酒店，否則就住民宿。,"It depends on the situation; if I’m near tourist attractions, I stay at hotels, otherwise I go for a homestay.",7,2,140
156,你有冇遇到過緊急情況？,Have you ever been in an emergency situation?,8,2,NULL
157,如果有意外，你會點做？,What would you do if there was an accident?,8,3,NULL
158,你知唔知道緊急聯絡電話係咩？,Do you know what the emergency contact number is?,8,1,NULL
159,你有冇試過向醫生解釋自己嘅病徵？,Have you ever had to explain your symptoms to a doctor?,8,2,NULL
160,如果有人受傷，你會點幫助佢？,What would you do if someone got injured?,8,3,NULL
161,有，曾經有一次係車禍現場，真係好驚。,"Yes, once I was at the scene of a car accident, it was really scary.",8,3,156
162,係有過一次火警，但幸好冇大問題。,"Yes, I’ve experienced a fire alarm once, but luckily there was no major issue.",8,2,156
