id,chinese,english,theme id,complexity rating,root question id
163,唔係好記得，但我知道緊急情況一定要保持冷靜。,"I don’t recall any specific situation, but I know it’s important to stay calm during an emergency.",8,2,156
164,我會打緊急電話，並嘗試協助傷者。,I would call emergency services and try to assist the injured person.,8,2,157
165,首先要確認安全，然後幫助受害者，最後報警。,"First, make sure the area is safe, then help the victim, and finally call for help.",8,3,157
166,我會根據情況提供急救，直到專業人員到達。,I would provide first aid depending on the situation until professionals arrive.,8,3,157
167,當然，緊急時打999係最重要嘅。,"Of course, calling 999 is the most important thing in an emergency.",8,1,158
168,係嘅，我知道係緊急情況要打緊急電話，係香港係打999。,"Yes, I know that in an emergency, you should call the emergency number, which is 999 in Hong Kong.",8,1,158
169,我知道緊急情況應該報警或打電話求助。,"I know that in an emergency, you should report it or call for help.",8,1,158
170,係呀，當我嘔吐同頭痛時，我會向醫生解釋情況。,"Yes, when I was vomiting and had a headache, I explained the situation to the doctor.",8,2,159
171,我試過向醫生解釋我有嘅過敏反應，佢都幫到我。,"I once explained my allergic reactions to a doctor, and they were able to help me.",8,3,159
172,有，解釋清楚病徵好重要，特別係緊急情況。,"Yes, it’s important to explain your symptoms clearly, especially in an emergency.",8,2,159
173,我會嘗試止血並叫人幫手，必要時打緊急電話。,"I would try to stop the bleeding and ask for help, and call emergency services if needed.",8,3,160
174,如果係小傷，我會用繃帶包紮，否則會叫救護車。,"If it’s a minor injury, I would use a bandage to dress it, otherwise, I’d call for an ambulance.",8,2,160
175,我會幫佢檢查有冇重傷，並嘗試安慰佢。,I would check for serious injuries and try to comfort them.,8,3,160
176,你最近身體健康嗎？,Have you been in good health recently?,9,1,NULL
177,你有冇試過去睇醫生？,Have you ever been to see a doctor?,9,2,NULL
178,你通常點樣保持身體健康？,How do you usually maintain your physical health?,9,3,NULL
179,你覺得壓力大嘅時候，點樣放鬆？,How do you relax when you’re stressed?,9,3,NULL
180,你最近有冇唔舒服嘅感覺？,Have you been feeling unwell recently?,9,2,NULL
181,我最近都幾健康，飲食同運動都做得好。,"I’ve been quite healthy recently, keeping up with my diet and exercise.",9,2,176
182,有時有啲疲勞，但大體上都冇問題。,"Sometimes I feel a bit tired, but overall, I’m fine.",9,2,176
183,最近有啲小感冒，但都快啲康復。,"I had a slight cold recently, but I’m recovering quickly.",9,2,176
184,有，係上個禮拜因為喉嚨痛去過一次。,"Yes, I went last week because of a sore throat.",9,3,177
185,係呀，我每年都會定期檢查身體。,"Yes, I get regular checkups every year.",9,2,177
186,以前有試過，但最近都冇去睇過。,"I have been before, but I haven’t gone recently.",9,1,177
187,我會每日做運動，例如跑步同做瑜伽。,"I exercise every day, like running and doing yoga.",9,3,178
188,健康飲食同保持足夠嘅休息都好重要。,Eating healthy and getting enough rest are also important.,9,2,178
189,我會每週去健身室訓練，保持身體健康。,I go to the gym weekly for training to stay healthy.,9,3,178
190,我會做深呼吸同冥想，幫助放鬆。,I do deep breathing and meditate to help me relax.,9,2,179
191,平時會聽音樂或者睇書，幫助我減壓。,I usually listen to music or read a book to reduce stress.,9,3,179
192,同朋友聚會都係一種放鬆方式。,Meeting up with friends is also a way to relax.,9,2,179
193,唔係好舒服，最近有啲頭痛同流感症狀。,I haven’t been feeling well; I’ve had headaches and flu symptoms.,9,3,180
194,唔係好舒服，但都唔算嚴重。,"I’ve been unwell, but it’s not too serious.",9,2,180
195,最近有啲肚瀉，應該係食咗唔乾淨嘅嘢。,"I’ve had some diarrhea recently, probably from eating something unclean.",9,3,180
196,你最近同家人嘅關係點呀？,How have your relationships with your family been lately?,10,1,NULL
197,你有冇同朋友吵架？,Have you argued with any friends recently?,10,2,NULL
198,你同伴侶之間有冇咩新嘅計劃？,Do you and your partner have any new plans?,10,3,NULL
199,你會點樣解決同人之間嘅矛盾？,How do you resolve conflicts with others?,10,3,NULL
200,你同家人經常會做咩活動？,What activities do you often do with your family?,10,2,NULL
201,最近都幾好，大家都係忙住工作，但都有時間聚埋一齊食飯。,"It’s been good lately; everyone’s busy with work, but we still make time to have meals together.",10,2,196
202,有時會有啲小爭執，但都係會攤開傾。,"Sometimes there are small arguments, but we always talk things through.",10,3,196
203,我哋一家人最近都幾開心，因為大家都健康。,My family has been happy lately because we’re all healthy.,10,2,196
204,係，有一次因為一啲唔重要嘅嘢發生咗爭拗，但已經和好啦。,"Yes, there was an argument over something minor, but we’ve already made up.",10,3,197
205,無啦，最近同朋友相處都幾融洽。,"No, I’ve been getting along well with my friends recently.",10,2,197
206,會有時有啲唔同意見，但都會好好溝通。,"There are sometimes differences of opinion, but we always communicate well.",10,3,197
207,我哋計劃去旅行，想換個環境放鬆一下。,We’re planning a trip to change the environment and relax.,10,3,198
208,最近有啲咩特別嘅慶祝活動，兩個人都好期待。,We’re looking forward to celebrating something special together soon.,10,2,198
209,無特別計劃，但我哋會繼續支持對方嘅夢想。,"No special plans, but we’ll continue to support each other’s dreams.",10,2,198
210,我會先聽對方講，了解佢嘅感受，然後再表達自己嘅立場。,I listen to the other person first to understand their feelings and then express my own position.,10,2,199
211,通常會冷靜一陣，然後再同對方講解問題。,"Usually, I take a moment to calm down before explaining the problem to the other person.",10,3,199
212,我哋會一齊諗解決方法，唔會只係互相指責。,We try to think of a solution together rather than just blaming each other.,10,3,199
213,我哋會一齊做晚餐，或者玩遊戲。,We cook dinner together or play games.,10,2,200
214,會去郊外野餐，享受大自然。,We go on picnics in the countryside and enjoy nature.,10,3,200
215,有時會去旅行或者參加家族聚會。,Sometimes we go on trips or attend family gatherings.,10,2,200
216,你平時有咩嗜好？,What hobbies do you usually have?,11,1,NULL
217,你最鍾意做咩運動？,What sport do you like to do the most?,11,2,NULL
218,你有冇試過學畫畫？,Have you ever tried learning how to draw?,11,3,NULL
219,你係唔係一個遊戲迷？,Are you a gamer?,11,2,NULL
220,最近有冇試過啲新嘅興趣？,Have you tried any new hobbies recently?,11,3,NULL
221,我鍾意旅行，攝影同埋聽音樂。,"I enjoy traveling, photography, and listening to music.",11,2,216
222,平時我會讀書，或者做運動保持健康。,I usually read books or exercise to stay healthy.,11,2,216
223,我最喜歡嘅嗜好係做手工藝，特別係編織同做手工卡片。,"My favorite hobby is crafting, especially knitting and making handmade cards.",11,3,216
224,我最鍾意打籃球，幾乎每個週末都會去球場。,I love playing basketball; I go to the court almost every weekend.,11,2,217
225,我喜歡跑步，跑步係我放鬆心情嘅方法。,I enjoy running; it’s my way to relax.,11,1,217
226,游泳係我最鍾意嘅運動，特別係夏天。,"Swimming is my favorite sport, especially in the summer.",11,2,217
227,係，有試過畫過風景畫，不過都唔係咁有天份。,"Yes, I’ve tried painting landscapes, but I’m not that talented.",11,3,218
228,我有興趣學畫畫，但最近冇時間。,"I’m interested in learning how to draw, but I haven’t had time lately.",11,2,218
229,係呀，學咗一啲簡單嘅插畫，唔錯！,"Yes, I’ve learned some basic illustration, and it’s going well!",11,2,218
230,係，我係一個遊戲迷，特別鍾意玩角色扮演遊戲。,"Yes, I’m a gamer, and I especially like playing role-playing games.",11,3,219
231,唔係，好少玩遊戲，不過有時會同朋友玩啲簡單嘅遊戲。,"No, I don’t play games much, but I sometimes play simple games with friends.",11,2,219
232,我唔係太鍾意遊戲，但我會睇直播了解下新嘅遊戲趨勢。,"I’m not really into games, but I watch streams to keep up with new gaming trends.",11,2,219
233,係呀，最近學咗做陶藝，覺得好有趣。,"Yes, I’ve recently started learning pottery, and it’s really fun.",11,3,220
234,最近試咗學做烘焙，效果唔錯！,"I’ve recently tried baking, and it turned out well!",11,2,220
235,無，最近都冇時間試新嘅興趣，但我有計劃。,"No, I haven’t had time to try any new hobbies, but I do have plans.",11,2,220
236,今天天氣點？,How’s the weather today?,12,1,NULL
237,今個星期會唔會落雨？,Will it rain this week?,12,2,NULL
238,你鍾意冬天定係夏天？,Do you prefer winter or summer?,12,2,NULL
239,呢個季節嘅天氣點樣？,How’s the weather in this season?,12,2,NULL
240,你有冇睇天氣報告？,Have you checked the weather report?,12,1,NULL
241,今日天氣幾好，陽光普照，氣溫大約25度。,"The weather is nice today, sunny with a temperature of around 25°C.",12,1,236
242,今日天氣唔錯，但有少少風。,"The weather is good today, but there’s a bit of wind.",12,1,236
243,今天天氣唔太理想，會下雨。,The weather isn’t great today; it’s going to rain.,12,2,236
244,係，預計後日會有雷陣雨。,"Yes, it’s forecasted to have thunderstorms the day after tomorrow.",12,3,237
245,無，這個星期天氣都幾乾燥，唔會有雨。,"No, it’s quite dry this week and there won’t be any rain.",12,2,237
246,唔太肯定，但可能會有少少陣雨。,"Not too sure, but there might be some light showers.",12,2,237
247,我鍾意夏天，因為可以攞住冰凍飲品出去玩。,I prefer summer because I can take cold drinks and go out to play.,12,2,238
248,冬天最好，因為可以著厚衫，感覺好溫暖。,I like winter best because I can wear thick clothes and feel warm.,12,2,238
249,我兩者都鍾意，視乎當時嘅心情。,"I like both, depending on my mood at the time.",12,1,238
250,呢個季節天氣都幾舒服，唔太熱亦唔太冷。,"The weather in this season is quite comfortable, not too hot or too cold.",12,2,239
251,今個季節比較潮濕，唔係咁適合戶外活動。,"This season is relatively humid, not ideal for outdoor activities.",12,3,239
252,呢個季節天氣變化多，時晴時雨。,"The weather in this season changes a lot, sunny at times and rainy at others.",12,2,239
253,係，有睇，話會有一個禮拜都係陽光普照。,"Yes, I’ve checked it, and it’s forecasted to be sunny for a week.",12,2,240
254,係，啱啱睇咗，話呢個星期會比較涼。,"Yes, I just checked, and it says this week will be cooler.",12,2,240
255,無，我唔太留意天氣報告，通常睇天都知天氣點。,"No, I don’t really follow the weather report; I usually look outside to know the weather.",12,1,240
256,你最近有冇睇到啲唔錯嘅租盤？,Have you seen any good rental listings lately?,13,2,NULL
257,你打算買樓定係租樓？,Are you planning to buy or rent a house?,13,2,NULL
258,呢度附近有冇啲好嘅房屋仲售？,Are there any good houses for sale nearby?,13,2,NULL
259,你覺得呢個屋企嘅租金貴唔貴？,Do you think the rent for this house is expensive?,13,2,NULL
260,你平時點樣管理屋企嘅維修？,How do you usually manage household repairs?,13,3,NULL
261,係，有一個啱嘅租盤，不過位置唔太理想。,"Yes, there’s a suitable rental, but the location isn’t ideal.",13,2,256
262,有睇過，不過大部分都好貴。,"I’ve seen some, but most of them are quite expensive.",13,2,256
263,冇，最近都冇咩合適嘅。,"No, I haven’t found anything suitable recently.",13,1,256
264,我打算租樓，因為唔想一開始就承擔咁多債務。,I’m planning to rent because I don’t want to take on so much debt at the start.,13,2,257
265,我考慮買樓，但係要先儲夠首期。,"I’m considering buying a house, but I need to save up for the down payment first.",13,3,257
266,我未決定，睇下情況點。,I haven’t decided yet; it depends on the situation.,13,1,257
267,有呀，但價錢都唔算平。,"Yes, but the price is not cheap.",13,2,258
268,唔係好多選擇，成日都好快就賣出。,"There aren’t many choices, and they sell out quickly.",13,2,258
269,有幾個，但有啲有問題，唔係咁理想。,"There are a few, but some have issues and aren’t that ideal.",13,3,258
270,我覺得係貴，尤其係對於呢個區域。,"I think it’s expensive, especially for this area.",13,2,259
271,唔算貴，但亦唔算平。,"It’s not cheap, but it’s not too expensive either.",13,2,259
272,貴，對比其他地方嚟講都唔係咁值。,"It’s expensive, and it’s not as worth it compared to other places.",13,3,259
273,我會請人幫手，因為自己唔識做。,I usually get someone to help because I don’t know how to do it myself.,13,3,260
274,我自己處理簡單嘅維修，嚴重嘅就找專業嘅人。,"I handle simple repairs myself, but I call a professional for major issues.",13,2,260
275,我會定期檢查，確保冇問題。,I check regularly to make sure there are no issues.,13,2,260
276,你知唔知幾時有班車嚟？,Do you know when the next bus is coming?,14,2,NULL
277,去機場最近嘅地鐵站係邊個？,Which is the nearest subway station to the airport?,14,2,NULL
278,你搭的士定係自駕比較方便？,Is it more convenient to take a taxi or drive yourself?,14,2,NULL
279,呢個車站有冇長途巴士？,Does this station have long-distance buses?,14,3,NULL
280,如果我想去呢個地方，最好的交通方式係咩？,What’s the best way to get to this place?,14,3,NULL
281,我唔係好肯定，但係你可以睇下個時刻表。,"I’m not sure, but you could check the schedule.",14,2,276
282,應該幾分鐘後就會嚟啦。,It should arrive in a few minutes.,14,2,276
283,可能要等十多分鐘。,You might have to wait around ten minutes.,14,2,276
284,就係第七號站，出面有個大廣場。,It’s at station number 7; there’s a big plaza outside.,14,3,277
285,係三號線嘅終點站，你搭到之後就唔難搵到。,"It’s the last stop on line 3, and it’s easy to find once you get there.",14,3,277
286,嗰個係最近嘅，不過有時都幾擠。,"That’s the nearest one, but it can be quite crowded sometimes.",14,2,277
287,我覺得自駕會比較方便，尤其係你有行李嘅時候。,"I think driving is more convenient, especially if you have luggage.",14,3,278
288,的士都唔錯，唔需要停車。,Taking a taxi is also good since you don’t have to park.,14,2,278
289,如果唔係高峰時段，自駕會更快。,"If it’s not peak hour, driving is faster.",14,2,278
290,有，長途巴士係二號月台。,"Yes, the long-distance buses are at platform 2.",14,3,279
291,係呀，有啲車會直達其他城市。,"Yes, there are buses that go directly to other cities.",14,2,279
292,但係最好查清楚時刻表，因為唔係每班都會行。,"But it’s best to check the schedule, as not every bus runs.",14,2,279
293,其實搭地鐵最方便，會快啲。,The subway is actually the most convenient; it’s faster.,14,3,280
294,你可以考慮搭專車或者的士，唔使擔心停車位。,You could consider taking a ride-share or taxi; no need to worry about parking.,14,2,280
295,我建議你搭巴士，因為可以欣賞沿途風景。,I suggest taking the bus as you can enjoy the scenery along the way.,14,2,280
296,你知唔知點樣申請身份證？,Do you know how to apply for an ID card?,15,3,NULL
297,我需要提供咩文件嚟辦理護照？,What documents do I need to apply for a passport?,15,3,NULL
298,點樣報稅係最簡單嘅方法？,What’s the easiest way to file taxes?,15,3,NULL
299,你有冇試過申請工作簽證？,Have you ever applied for a work visa?,15,3,NULL
300,如果我想申請一個營業執照，應該去邊度？,Where should I go to apply for a business license?,15,3,NULL
301,你可以去政府網站填寫申請表，或者親自去辦公室提交。,You can fill out the application form on the government website or submit it in person at the office.,15,3,296
302,申請程序都幾簡單，記得準備好相片同埋住址證明。,The application process is quite simple; just make sure to have a photo and proof of address ready.,15,3,296
303,如果唔係好熟，建議找個人幫你填表。,"If you’re not familiar with it, I suggest asking someone to help you fill out the form.",15,2,296
304,通常需要提供身份證、相片同埋一啲地址證明。,"Typically, you’ll need to provide your ID, a photo, and some proof of address.",15,3,297
305,你最好先查清楚最新嘅要求，因為政策有時會改。,"It’s best to check the latest requirements, as policies can change.",15,2,297
306,可以上網預約時間，或者直接去領事館辦理。,You can book an appointment online or go directly to the consulate to process it.,15,3,297
307,使用網上報稅系統係最方便嘅，唔駛排隊。,Using the online tax filing system is the most convenient; no need to wait in line.,15,3,298
308,你可以請會計師幫手，特別係報複雜嘅稅。,"You can ask an accountant for help, especially for more complicated tax filings.",15,2,298
309,報稅前記住準備好所有發票同埋收據。,Make sure to have all your invoices and receipts ready before filing your taxes.,15,2,298
310,我試過一次，手續都幾繁複，要提供好多資料。,"I’ve tried it once, and the process is quite complex; you need to provide a lot of information.",15,3,299
311,申請時最好有律師幫手，以免錯過咩重要文件。,It’s best to have a lawyer assist you when applying to avoid missing any important documents.,15,2,299
312,你可以上網睇下相關指引，睇清楚申請流程。,You can check the relevant guidelines online to understand the application process.,15,2,299
313,一般來講，你可以去當地的市政廳申請。,"Generally, you can go to the local town hall to apply.",15,3,300
314,需要提交營業計劃書同埋其他財務文件。,You’ll need to submit a business plan and other financial documents.,15,2,300
315,記得查清楚要繳交嘅手續費同申請時間。,Make sure to check the application fee and processing time.,15,2,300
316,有哪些好的预算策略？,What are some good strategies for budgeting?,16,4,NULL
317,你通常如何跟踪开支？,How do you usually track your expenses?,16,3,NULL
318,你最近考虑过任何投资吗？,Have you considered any investments recently?,16,3,NULL
319,你认为尽早为退休储蓄重要吗？,Do you think it's important to save for retirement early?,16,3,NULL
320,你收到过的最佳财务建议是什么？,What’s the best financial advice you’ve received?,16,3,NULL
321,先将开支分为需要和想要的类别。,Start by categorizing your expenses into needs and wants.,16,3,316
322,使用50/30/20规则：50%用于需求，30%用于想要，20%用于储蓄。,"Use the 50/30/20 rule for budgeting: 50% needs, 30% wants, and 20% savings.",16,3,316
323,定期审查预算并根据需要进行调整。,Regularly review your budget to make adjustments as needed.,16,3,316
324,我用手机应用记录每一笔交易。,I use a mobile app to log every transaction I make.,16,3,317
325,我用电子表格记录每月的开支。,I maintain a simple spreadsheet for my monthly expenses.,16,3,317
326,我在银行账户中设置了超支提醒。,I set alerts on my bank account for when I overspend.,16,3,317
327,是的，我最近在研究共同基金。,"Yes, I’ve been researching mutual funds lately.",16,3,318
328,最近没有，但我正在考虑从ETF开始。,"Not recently, but I’m thinking of starting with ETFs.",16,3,318
329,我正在研究房地产投资。,I’m currently looking into real estate investments.,16,3,318
330,当然，复利随着时间推移效果更好。,"Absolutely, compound interest works better over time.",16,3,319
331,这取决于你的目标，但尽早开始通常是明智的。,"It depends on your goals, but starting early is usually wise.",16,3,319
332,我认为平衡当前需求和未来储蓄很重要。,I believe it’s important to balance current needs with future savings.,16,3,319
333,开支少于收入，并存下差额。,"Spend less than you earn, and save the difference.",16,3,320
334,分散投资以降低风险。,Diversify your investments to minimize risk.,16,3,320
335,始终留有应急资金以备意外之需。,Always have emergency funds in case of unexpected needs.,16,3,320